source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-7/notebooks/215_chapter9_projections_AR6-historical.ipynb,Chapter-7/notebooks/215_chapter9_projections_AR6-historical.ipynb,Chapter-7/notebooks/215_chapter9_projections_AR6-historical.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,27
Chapter-7/notebooks/217_chapter7_constrained_ERF_timeseries.ipynb,Chapter-7/notebooks/217_chapter7_constrained_ERF_timeseries.ipynb,Chapter-7/notebooks/217_chapter7_constrained_ERF_timeseries.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,10
Chapter-7/notebooks/218_unused_constrained_ERF_timeseries_breakdown.ipynb,Chapter-7/notebooks/218_unused_constrained_ERF_timeseries_breakdown.ipynb,Chapter-7/notebooks/218_unused_constrained_ERF_timeseries_breakdown.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-7/notebooks/220_chapter7_fig7.7.ipynb,Chapter-7/notebooks/220_chapter7_fig7.7.ipynb,Chapter-7/notebooks/220_chapter7_fig7.7.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,23
Chapter-7/notebooks/225_SPM_attributed-warming-by-emissions.ipynb,Chapter-7/notebooks/225_SPM_attributed-warming-by-emissions.ipynb,Chapter-7/notebooks/225_SPM_attributed-warming-by-emissions.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-7/notebooks/228_chapter2_alternative_fig2.10.ipynb,Chapter-7/notebooks/228_chapter2_alternative_fig2.10.ipynb,Chapter-7/notebooks/228_chapter2_alternative_fig2.10.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7/notebooks/229_chapter2_alternative_fig2.10_anthro_uncert.ipynb,Chapter-7/notebooks/229_chapter2_alternative_fig2.10_anthro_uncert.ipynb,Chapter-7/notebooks/229_chapter2_alternative_fig2.10_anthro_uncert.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7/notebooks/230_chapter7_fig7.8.ipynb,Chapter-7/notebooks/230_chapter7_fig7.8.ipynb,Chapter-7/notebooks/230_chapter7_fig7.8.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-7/notebooks/231_chapter7_fig7.8_rel1850-1900.ipynb,Chapter-7/notebooks/231_chapter7_fig7.8_rel1850-1900.ipynb,Chapter-7/notebooks/231_chapter7_fig7.8_rel1850-1900.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-7/notebooks/235_chapter3_attributed-warming-1850-1900-to-2010-2019.ipynb,Chapter-7/notebooks/235_chapter3_attributed-warming-1850-1900-to-2010-2019.ipynb,Chapter-7/notebooks/235_chapter3_attributed-warming-1850-1900-to-2010-2019.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7/notebooks/236_chapter2_attributed_warming.ipynb,Chapter-7/notebooks/236_chapter2_attributed_warming.ipynb,Chapter-7/notebooks/236_chapter2_attributed_warming.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,6
Chapter-7/notebooks/240_SPM_projections_SSPs.ipynb,Chapter-7/notebooks/240_SPM_projections_SSPs.ipynb,Chapter-7/notebooks/240_SPM_projections_SSPs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,31
Chapter-7/notebooks/245_chapter9_projections_SSPs.ipynb,Chapter-7/notebooks/245_chapter9_projections_SSPs.ipynb,Chapter-7/notebooks/245_chapter9_projections_SSPs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,25
Chapter-7/notebooks/246_unused_ocean-warming.ipynb,Chapter-7/notebooks/246_unused_ocean-warming.ipynb,Chapter-7/notebooks/246_unused_ocean-warming.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7/notebooks/250_SPM_future_warming_contributions.ipynb,Chapter-7/notebooks/250_SPM_future_warming_contributions.ipynb,Chapter-7/notebooks/250_SPM_future_warming_contributions.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,13
Chapter-7/notebooks/255_unused_transient_future_warming_contributions.ipynb,Chapter-7/notebooks/255_unused_transient_future_warming_contributions.ipynb,Chapter-7/notebooks/255_unused_transient_future_warming_contributions.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7/notebooks/260_chapter6_slcf_future_warming_contributions.ipynb,Chapter-7/notebooks/260_chapter6_slcf_future_warming_contributions.ipynb,Chapter-7/notebooks/260_chapter6_slcf_future_warming_contributions.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,12
Chapter-7/notebooks/270_chapter7_fig7.4.ipynb,Chapter-7/notebooks/270_chapter7_fig7.4.ipynb,Chapter-7/notebooks/270_chapter7_fig7.4.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,36
Chapter-7/notebooks/300_chapter7_fig7.3.ipynb,Chapter-7/notebooks/300_chapter7_fig7.3.ipynb,Chapter-7/notebooks/300_chapter7_fig7.3.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-7/notebooks/310_chapter7_fig7.22.ipynb,Chapter-7/notebooks/310_chapter7_fig7.22.ipynb,Chapter-7/notebooks/310_chapter7_fig7.22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,15
Chapter-7/notebooks/320_chapter7_fig7.21.ipynb,Chapter-7/notebooks/320_chapter7_fig7.21.ipynb,Chapter-7/notebooks/320_chapter7_fig7.21.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7/notebooks/330_chapter7_fig7.18.ipynb,Chapter-7/notebooks/330_chapter7_fig7.18.ipynb,Chapter-7/notebooks/330_chapter7_fig7.18.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,9
Chapter-7/notebooks/335_chapter7_generate_metrics.ipynb,Chapter-7/notebooks/335_chapter7_generate_metrics.ipynb,Chapter-7/notebooks/335_chapter7_generate_metrics.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-7/notebooks/340_chapter7_table7.SM.7.ipynb,Chapter-7/notebooks/340_chapter7_table7.SM.7.ipynb,Chapter-7/notebooks/340_chapter7_table7.SM.7.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,14
Chapter-7/notebooks/345_chapter7_verify_GWP.ipynb,Chapter-7/notebooks/345_chapter7_verify_GWP.ipynb,Chapter-7/notebooks/345_chapter7_verify_GWP.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,17
Chapter-7/notebooks/350_chapter7_box7.2_fig1.ipynb,Chapter-7/notebooks/350_chapter7_box7.2_fig1.ipynb,Chapter-7/notebooks/350_chapter7_box7.2_fig1.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-7/notebooks/360_chapter7_table7.SM.5.ipynb,Chapter-7/notebooks/360_chapter7_table7.SM.5.ipynb,Chapter-7/notebooks/360_chapter7_table7.SM.5.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,8
Chapter-7/scripts/zenodome.py,Chapter-7/scripts/zenodome.py,,.py,copied,yes,
Chapter-7/src/ar6/_version.py,Chapter-7/src/ar6/_version.py,,.py,copied,yes,
Chapter-7/src/ar6/constants/gases.py,Chapter-7/src/ar6/constants/gases.py,,.py,copied,yes,
Chapter-7/src/ar6/constants/__init__.py,Chapter-7/src/ar6/constants/__init__.py,,.py,copied,yes,
Chapter-7/src/ar6/forcing/aerosol.py,Chapter-7/src/ar6/forcing/aerosol.py,,.py,copied,yes,
Chapter-7/src/ar6/forcing/ozone.py,Chapter-7/src/ar6/forcing/ozone.py,,.py,copied,yes,
Chapter-7/src/ar6/forcing/__init__.py,Chapter-7/src/ar6/forcing/__init__.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/ch4.py,Chapter-7/src/ar6/metrics/ch4.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/co2.py,Chapter-7/src/ar6/metrics/co2.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/constants.py,Chapter-7/src/ar6/metrics/constants.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/gasser.py,Chapter-7/src/ar6/metrics/gasser.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/halogen_generic.py,Chapter-7/src/ar6/metrics/halogen_generic.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/n2o.py,Chapter-7/src/ar6/metrics/n2o.py,,.py,copied,yes,
Chapter-7/src/ar6/metrics/__init__.py,Chapter-7/src/ar6/metrics/__init__.py,,.py,copied,yes,
Chapter-7/src/ar6/twolayermodel/constants.py,Chapter-7/src/ar6/twolayermodel/constants.py,,.py,copied,yes,
Chapter-7/src/ar6/twolayermodel/__init__.py,Chapter-7/src/ar6/twolayermodel/__init__.py,,.py,copied,yes,
Chapter-7/src/ar6/utils/ensemble.py,Chapter-7/src/ar6/utils/ensemble.py,,.py,copied,yes,
Chapter-7/src/ar6/utils/h5.py,Chapter-7/src/ar6/utils/h5.py,,.py,copied,yes,
Chapter-7/src/ar6/utils/numerical.py,Chapter-7/src/ar6/utils/numerical.py,,.py,copied,yes,
Chapter-7/src/ar6/utils/statistics.py,Chapter-7/src/ar6/utils/statistics.py,,.py,copied,yes,
Chapter-7/src/ar6/utils/__init__.py,Chapter-7/src/ar6/utils/__init__.py,,.py,copied,yes,
Chapter-7/contributed/faq7.3_fig1/collect_means.sh,Chapter-7/contributed/faq7.3_fig1/collect_means.sh,,.sh,copied,yes,
Chapter-7/contributed/faq7.3_fig1/Redo_Grose_figure.py,Chapter-7/contributed/faq7.3_fig1/Redo_Grose_figure.py,,.py,copied,yes,
Chapter-7/contributed/fig7.17/tcr_fgd.f,Chapter-7/contributed/fig7.17/tcr_fgd.f,,.f,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/constants.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/constants.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/__init__.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/__init__.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/binder/environment.yml,Chapter-6_Fig12_22_24/binder/environment.yml,,.yml,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/data_in/__init__.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/data_in/__init__.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/X-shortcuts.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/X-shortcuts.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/X-shortcuts.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,11
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/X-shortcuts.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/X-shortcuts.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/badc_csv.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/badc_csv.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/colors.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/colors.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/misc_func.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/misc_func.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/plot.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/plot.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/__init__.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/utils/__init__.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/convert2badc_csv/convert2badc_csv.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/convert2badc_csv/convert2badc_csv.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/convert2badc_csv/convert2badc_csv.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,7
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/01_make_historical_attribution.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/01_make_historical_attribution.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/01_make_historical_attribution.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,26
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/01_make_historical_attribution.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/01_make_historical_attribution.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/02_Emission_based_ERFs.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/02_Emission_based_ERFs.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/02_Emission_based_ERFs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,32
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/02_Emission_based_ERFs.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/02_Emission_based_ERFs.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/03_historical_deltaGSAT.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/03_historical_deltaGSAT.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/03_historical_deltaGSAT.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,30
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/03_historical_deltaGSAT.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/03_historical_deltaGSAT.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_01_plot-period_fig2_SPM.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_01_plot-period_fig2_SPM.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_01_plot-period_fig2_SPM.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,54
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_01_plot-period_fig2_SPM.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_01_plot-period_fig2_SPM.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_02_plot_fig6_12_TS15.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_02_plot_fig6_12_TS15.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_02_plot_fig6_12_TS15.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,55
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_02_plot_fig6_12_TS15.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/04_02_plot_fig6_12_TS15.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/01_preprocess.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/01_preprocess.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/01_preprocess.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,38
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/01_preprocess.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/01_preprocess.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-01_compute_delta_T_recommandation.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-01_compute_delta_T_recommandation.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-01_compute_delta_T_recommandation.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,35
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-01_compute_delta_T_recommandation.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-01_compute_delta_T_recommandation.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-02_compute_delta_T_recommandation-HFCs.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-02_compute_delta_T_recommandation-HFCs.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-02_compute_delta_T_recommandation-HFCs.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,43
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-02_compute_delta_T_recommandation-HFCs.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-01-02_compute_delta_T_recommandation-HFCs.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-01_uncertainty.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-01_uncertainty.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-01_uncertainty.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,20
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-01_uncertainty.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-01_uncertainty.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-02_uncertainty_sum_aerosols.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-02_uncertainty_sum_aerosols.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-02_uncertainty_sum_aerosols.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,32
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-02_uncertainty_sum_aerosols.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/02-02-02_uncertainty_sum_aerosols.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-01_plot_fig6_22_dT_lineplot.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-01_plot_fig6_22_dT_lineplot.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-01_plot_fig6_22_dT_lineplot.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,29
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-01_plot_fig6_22_dT_lineplot.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-01_plot_fig6_22_dT_lineplot.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-02_plot_fig6_24_dT_stacked_scenario.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-02_plot_fig6_24_dT_stacked_scenario.ipynb,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-02_plot_fig6_24_dT_stacked_scenario.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,39
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-02_plot_fig6_24_dT_stacked_scenario.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_22_and_fig6_24/03-02_plot_fig6_24_dT_stacked_scenario.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_newBC_smb.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_newBC_smb.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_v2orig.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_v2orig.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_v2_smb.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/attribution_1750_2019_v2_smb.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/ch4_forcing_AR6.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/ch4_forcing_AR6.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/co2_forcing_AR6.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/co2_forcing_AR6.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/n2o_forcing_AR6.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/n2o_forcing_AR6.py,,.py,copied,yes,
Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/__init__.py,Chapter-6_Fig12_22_24/ar6_ch6_rcmipfigs/notebooks/fig6_12_and_ts15_spm2/utils_hist_att/__init__.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/CodeStep1_GatherData.py.py,Chapter-3_Figure3.29/SCRIPT/CodeStep1_GatherData.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/CodeStep2_Create_zostoga_AnnualMeans.py.py,Chapter-3_Figure3.29/SCRIPT/CodeStep2_Create_zostoga_AnnualMeans.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/CodeStep3_createFinalPlotDict.py.py,Chapter-3_Figure3.29/SCRIPT/CodeStep3_createFinalPlotDict.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/CodeStep4_plotFinal_1panel_mpl.py.py,Chapter-3_Figure3.29/SCRIPT/CodeStep4_plotFinal_1panel_mpl.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/createObsncfile.py.py,Chapter-3_Figure3.29/SCRIPT/createObsncfile.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/PercentileFunctions.py.py,Chapter-3_Figure3.29/SCRIPT/PercentileFunctions.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/UncertaintyFunctions.py.py,Chapter-3_Figure3.29/SCRIPT/UncertaintyFunctions.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/zostogaAvailableDataDict.py.py,Chapter-3_Figure3.29/SCRIPT/zostogaAvailableDataDict.py.py,,.py,copied,yes,
Chapter-3_Figure3.29/SCRIPT/zostogaProcessedPlotDataDict.py.py,Chapter-3_Figure3.29/SCRIPT/zostogaProcessedPlotDataDict.py.py,,.py,copied,yes,
Chapter-2_Fig31/multiprocess/parallell_linregress.py,Chapter-2_Fig31/multiprocess/parallell_linregress.py,,.py,copied,yes,
Chapter-2_Fig31/multiprocess/processify.py,Chapter-2_Fig31/multiprocess/processify.py,,.py,copied,yes,
Chapter-2_Fig31/multiprocess/santer.py,Chapter-2_Fig31/multiprocess/santer.py,,.py,copied,yes,
Chapter-2_Fig31/multiprocess/__init__.py,Chapter-2_Fig31/multiprocess/__init__.py,,.py,copied,yes,
Chapter-12/HIcalculation/EXE0_create_model_overview.ipynb,Chapter-12/HIcalculation/EXE0_create_model_overview.ipynb,Chapter-12/HIcalculation/EXE0_create_model_overview.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,18
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP5.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP5.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP5.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP6.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP6.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CMIP6.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-44.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AFR-44.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,5
Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-22.ipynb,Chapter-12/HIcalculation/EXE1_calcHI_performBC_CORDEX_AUS-22.py,.ipynb,notebook_code_exported_ipynb_and_py,yes,4
